 infopath outname path wavefolder wavename
0 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs1/dasuqc1_dbs_dbs1_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs1_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs1/dasuqc1_dbs_dbs1_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs1_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs1_mix_mm-qc.hg19.ch.fl/ w1
1 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs2/dasuqc1_dbs_dbs2_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs2_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs2/dasuqc1_dbs_dbs2_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs2_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs2_mix_mm-qc.hg19.ch.fl/ w2
2 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs3/dasuqc1_dbs_dbs3_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs3_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs3/dasuqc1_dbs_dbs3_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs3_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs3_mix_mm-qc.hg19.ch.fl/ w3
3 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs4/dasuqc1_dbs_dbs4_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs4_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs4/dasuqc1_dbs_dbs4_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs4_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs4_mix_mm-qc.hg19.ch.fl/ w4
4 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs5/dasuqc1_dbs_dbs5_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs5_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs5/dasuqc1_dbs_dbs5_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs5_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs5_mix_mm-qc.hg19.ch.fl/ w5
5 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs6/dasuqc1_dbs_dbs6_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs6_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs6/dasuqc1_dbs_dbs6_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs6_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs6_mix_mm-qc.hg19.ch.fl/ w6
6 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs7/dasuqc1_dbs_dbs7_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs7_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs7/dasuqc1_dbs_dbs7_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs7_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs7_mix_mm-qc.hg19.ch.fl/ w7
7 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs8/dasuqc1_dbs_dbs8_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs8_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs8/dasuqc1_dbs_dbs8_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs8_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs8_mix_mm-qc.hg19.ch.fl/ w8
8 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs9/dasuqc1_dbs_dbs9_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs9_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs9/dasuqc1_dbs_dbs9_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs9_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs9_mix_mm-qc.hg19.ch.fl/ w9
9 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs10/dasuqc1_dbs_dbs10_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs10_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs10/dasuqc1_dbs_dbs10_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs10_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs10_mix_mm-qc.hg19.ch.fl/ w10
