 infopath outname path wavename
0 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs1-qc.hg19.ch.fl/info/dos_dbs1-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs1-qc.hg19.ch.fl/qc1/dos_dbs1-qc.hg19.ch.fl. w1
1 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs2-qc.hg19.ch.fl/info/dos_dbs2-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs2-qc.hg19.ch.fl/qc1/dos_dbs2-qc.hg19.ch.fl. w2
2 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs3-qc.hg19.ch.fl/info/dos_dbs3-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs3-qc.hg19.ch.fl/qc1/dos_dbs3-qc.hg19.ch.fl. w3
3 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs4-qc.hg19.ch.fl/info/dos_dbs4-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs4-qc.hg19.ch.fl/qc1/dos_dbs4-qc.hg19.ch.fl. w4
4 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs5-qc.hg19.ch.fl/info/dos_dbs5-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs5-qc.hg19.ch.fl/qc1/dos_dbs5-qc.hg19.ch.fl. w5
5 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs6-qc.hg19.ch.fl/info/dos_dbs6-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs6-qc.hg19.ch.fl/qc1/dos_dbs6-qc.hg19.ch.fl. w6
6 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs7-qc.hg19.ch.fl/info/dos_dbs7-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs7-qc.hg19.ch.fl/qc1/dos_dbs7-qc.hg19.ch.fl. w7
7 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs8-qc.hg19.ch.fl/info/dos_dbs8-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs8-qc.hg19.ch.fl/qc1/dos_dbs8-qc.hg19.ch.fl. w8
8 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs9-qc.hg19.ch.fl/info/dos_dbs9-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_dbs9-qc.hg19.ch.fl/qc1/dos_dbs9-qc.hg19.ch.fl. w9
9 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db10-qc.hg19.ch.fl/info/dos_db10-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db10-qc.hg19.ch.fl/qc1/dos_db10-qc.hg19.ch.fl. w10
10 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db11-qc.hg19.ch.fl/info/dos_db11-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db11-qc.hg19.ch.fl/qc1/dos_db11-qc.hg19.ch.fl. w11
11 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db12-qc.hg19.ch.fl/info/dos_db12-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db12-qc.hg19.ch.fl/qc1/dos_db12-qc.hg19.ch.fl. w12
12 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db13-qc.hg19.ch.fl/info/dos_db13-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db13-qc.hg19.ch.fl/qc1/dos_db13-qc.hg19.ch.fl. w13
13 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db14-qc.hg19.ch.fl/info/dos_db14-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db14-qc.hg19.ch.fl/qc1/dos_db14-qc.hg19.ch.fl. w14
14 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db15-qc.hg19.ch.fl/info/dos_db15-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db15-qc.hg19.ch.fl/qc1/dos_db15-qc.hg19.ch.fl. w15
15 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db16-qc.hg19.ch.fl/info/dos_db16-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db16-qc.hg19.ch.fl/qc1/dos_db16-qc.hg19.ch.fl. w16
16 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db17-qc.hg19.ch.fl/info/dos_db17-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db17-qc.hg19.ch.fl/qc1/dos_db17-qc.hg19.ch.fl. w17
17 /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db18-qc.hg19.ch.fl/info/dos_db18-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation/dasuqc1_db18-qc.hg19.ch.fl/qc1/dos_db18-qc.hg19.ch.fl. w18
18 /project/IGdata/faststorage/DBS1-22/imputation_wave19/dasuqc1_db19-qc.hg19.ch.fl/info/dos_db19-qc.hg19.ch.fl. dos_dbsALL-qc.hg19.ch.fl. /project/IGdata/faststorage/DBS1-22/imputation_wave19/dasuqc1_db19-qc.hg19.ch.fl/qc1/dos_db19-qc.hg19.ch.fl. w19
